[0.202s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.254s] [ 10%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.257s] [ 12%] Built target interbotix_perception_msgs__cpp
[0.285s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.286s] [ 29%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.286s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.296s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.296s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.322s] [ 78%] Built target interbotix_perception_msgs
[0.349s] [ 80%] Built target interbotix_perception_msgs__py
[0.365s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.390s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.390s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.392s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.idl
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.msg
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.srv
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Request.msg
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Response.msg
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.srv
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Request.msg
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Response.msg
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.srv
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Request.msg
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Response.msg
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/package_run_dependencies/interbotix_perception_msgs
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/parent_prefix_path/interbotix_perception_msgs
[0.592s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.sh
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.dsv
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.sh
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.dsv
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.bash
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.sh
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.zsh
[0.593s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.dsv
[0.593s] -- Symlinking: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.dsv
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/packages/interbotix_perception_msgs
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake-extras.cmake
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.602s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.603s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.603s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig.cmake
[0.603s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig-version.cmake
[0.603s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.xml
[0.603s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_generator_c.so
[0.603s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_fastrtps_c.so
[0.603s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_introspection_c.so
[0.603s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_c.so
[0.604s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.604s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_introspection_cpp.so
[0.604s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_cpp.so
[0.629s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs'...
[0.630s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg'...
[0.630s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv'...
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_generator_py.so
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cExport.cmake
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cExport-noconfig.cmake
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.633s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cppExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport.cmake
[0.634s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.637s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
