[0.203s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.252s] [  1%] Built target interbotix_perception_msgs__cpp
[0.257s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.282s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.294s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.295s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.295s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.302s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 78%] Built target interbotix_perception_msgs
[0.346s] [ 80%] Built target interbotix_perception_msgs__py
[0.373s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.394s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.398s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.399s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.577s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_cpp.so
[0.611s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs'...
[0.611s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg'...
[0.611s] Listing '/home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv'...
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_generator_py.so
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cExport.cmake
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cExport-noconfig.cmake
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.615s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cppExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport.cmake
[0.616s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.618s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
